id,nome,cidade,estado,bairro,status,fase,preco_minimo,preco_m2_privativo,area_minima_m2,area_maxima_m2,quartos_min,quartos_max,suites_min,suites_max,vagas_min,vagas_max,andares,aptos_por_andar,estoque,finalidade,construtora,portfolio,atualizado_em,data_extracao
77022,Seven,Curitiba,PR,Alto da Glória,Em construção,Em construção,210949.05,10521,20.05,31.8,1,1,0,0,0,0,7.0,10.0,34,Residencial,Dornelles,Lançamento,06/04/2026 21:30:41,2026-04-08
29743,Oasis,Curitiba,PR,Santa Cândida,Pronto novo,Pronto novo,899900.0,8035,112.0,112.0,3,3,1,1,2,2,,,9,Residencial,Inndesa Incorporadora,Lançamento,06/04/2026 21:13:28,2026-04-08
75918,Arte Vert,Curitiba,PR,Água Verde,Em construção,Lançamento,925005.0,12019,76.96,204.2,2,4,1,4,2,3,8.0,5.0,13,Residencial,Artesa Construtora,Lançamento,06/04/2026 21:02:30,2026-04-08
29354,Palm 235,Curitiba,PR,Alto da Glória,Pronto novo,Pronto novo,4535010.0,16496,274.92,281.64,4,4,2,2,4,4,8.0,4.0,2,Residencial,Plaenge PR,Lançamento,06/04/2026 18:41:48,2026-04-08
26297,Chateau Latour,Curitiba,PR,Seminário,Pronto novo,Pronto novo,1524766.82,15824,95.44,263.66,2,3,1,3,2,5,8.0,5.0,27,Residencial,Homs Incorporadora,Lançamento,06/04/2026 18:39:21,2026-04-08
68212,Átrio,Curitiba,PR,Ecoville,Em construção,Em construção,2734410.0,15965,170.82,239.59,3,3,3,3,3,3,26.0,2.0,22,Residencial,Plaenge PR,Lançamento,06/04/2026 18:32:33,2026-04-08
68270,Pulse,Curitiba,PR,Água Verde,Em construção,Em construção,1179791.11,12338,95.62,236.72,1,3,1,1,1,2,23.0,6.0,19,Residencial,Vanguard PR,Lançamento,06/04/2026 17:48:55,2026-04-08
78016,Reserva Origens Ristreto,Curitiba,PR,Campo de Santana,Em construção,Em construção,241794.0,1314,165.65,184.02,0,0,0,0,0,0,,,2,Residencial,Piemonte PR,Lançamento,06/04/2026 17:48:51,2026-04-08
73987,Vero,Curitiba,PR,Ahú,Em construção,Em construção,2500000.0,17986,139.0,417.0,2,4,2,4,2,4,4.0,5.0,12,Residencial,Giacomazzi,Lançamento,06/04/2026 17:46:17,2026-04-08
80979,Manhattan Wall Street,Curitiba,PR,Alto da Glória,Em construção,Lançamento,235000.0,15083,15.58,30.55,1,1,0,0,0,0,6.0,26.0,136,Residencial,Manhattan Empreendimentos Imobiliários,Lançamento,06/04/2026 16:01:45,2026-04-08
57702,Alameda Ecoville - Fase 1,Curitiba,PR,Campo Comprido,Em construção,Em construção,2280000.0,8913,255.82,255.82,3,3,3,3,2,2,,,7,Residencial,Tempos Incorporadora,Lançamento,06/04/2026 14:54:18,2026-04-08
65600,El Arte Moradas Concepto,Curitiba,PR,Campo Comprido,Em construção,Em construção,867177.37,12674,68.42,242.78,2,3,1,3,1,2,6.0,12.0,21,Residencial,Inndesa Incorporadora,Lançamento,06/04/2026 12:52:29,2026-04-08
76014,Apus,Curitiba,PR,Água Verde,Em construção,Lançamento,712168.6,13228,45.86,146.79,1,3,0,2,1,3,8.0,5.0,14,Residencial,Maya Incorporadora,Lançamento,06/04/2026 10:43:11,2026-04-08
80921,Retro Plano da Dornelles,Curitiba,PR,Alto da XV,Em construção,Lançamento,173561.85,9397,18.47,39.21,1,1,0,0,0,0,3.0,10.0,10,Residencial,Dornelles,Lançamento,06/04/2026 09:54:35,2026-04-08
48312,EZA Living,Curitiba,PR,Ahú,Pronto novo,Pronto novo,1635082.0,15425,106.0,305.0,2,4,2,4,2,4,9.0,4.0,5,Residencial,Dreamis Incorporadora,Lançamento,04/04/2026 20:56:48,2026-04-08
62305,Lothus,Curitiba,PR,Seminário,Pronto novo,Pronto novo,988933.0,12100,81.73,134.05,3,3,1,1,1,2,6.0,3.0,9,Residencial,Realiza Construções,Lançamento,03/04/2026 15:05:41,2026-04-08
49232,Blentt - Residencial,Curitiba,PR,Portão,Em construção,Em construção,743182.88,12719,58.0,119.58,2,3,1,3,0,1,12.0,14.0,7,Residencial,ATR Incorporadora PR,Lançamento,03/04/2026 09:57:12,2026-04-08
43504,Mozine Wellness Design,Curitiba,PR,Juvevê,Em construção,Em construção,2112217.4,15418,137.0,137.0,4,4,4,4,2,2,8.0,5.0,1,Residencial,ATR Incorporadora PR,Lançamento,03/04/2026 09:54:58,2026-04-08
57124,Core Faivre,Curitiba,PR,Centro,Em construção,Em construção,299396.86,15883,18.85,37.51,1,2,0,0,0,0,20.0,14.0,33,Residencial,Gadens,Lançamento,02/04/2026 23:21:48,2026-04-08
68973,Atmos Ecoville,Curitiba,PR,Ecoville,Em construção,Em construção,2532264.26,12502,201.53,211.92,3,3,3,3,2,2,,,18,Residencial,CGL,Lançamento,02/04/2026 22:55:03,2026-04-08
80019,Rocca,Curitiba,PR,Boa Vista,Em construção,Lançamento,265900.0,8938,29.75,133.68,1,3,0,1,0,2,13.0,10.0,85,Residencial,Auten,Lançamento,02/04/2026 22:50:56,2026-04-08
38822,Zenith Barigui,Curitiba,PR,Santo Inácio,Pronto novo,Pronto novo,3080000.0,12020,243.25,256.25,3,4,2,3,2,2,,,6,Residencial,CGL,Lançamento,02/04/2026 22:25:39,2026-04-08
49233,Blentt - Lojas,Curitiba,PR,Portão,Em construção,Em construção,1068767.23,16057,66.56,159.25,0,0,0,0,2,2,1.0,3.0,3,Comercial,ATR Incorporadora PR,Lançamento,02/04/2026 21:57:11,2026-04-08
75845,Terracota,Curitiba,PR,Ecoville,Em construção,Lançamento,1241344.85,12110,102.51,243.97,3,3,1,3,2,2,6.0,8.0,22,Residencial,CGL,Lançamento,02/04/2026 21:12:32,2026-04-08
49833,House Ecoville,Curitiba,PR,Campo Comprido,Pronto novo,Pronto novo,1563520.0,7885,197.95,198.29,3,3,1,1,2,2,,,8,Residencial,CGL,Lançamento,02/04/2026 20:27:26,2026-04-08
54810,Ambar,Curitiba,PR,Santa Felicidade,Em construção,Em construção,2804125.38,11136,251.8,264.49,3,3,3,3,3,3,,,12,Residencial,CGL,Lançamento,02/04/2026 20:24:43,2026-04-08
51058,Oká Bacacheri,Curitiba,PR,Bacacheri,Em construção,Em construção,1550000.0,7334,211.35,247.3,3,3,3,3,2,2,,,11,Residencial,CGL,Lançamento,02/04/2026 20:16:40,2026-04-08
27802,Easy Vila Izabel,Curitiba,PR,Vila Izabel,Pronto novo,Pronto novo,466131.54,11627,40.09,40.09,2,2,0,0,1,1,8.0,6.0,1,Residencial,Basesul,Lançamento,02/04/2026 19:34:24,2026-04-08
16647,One House,Curitiba,PR,Novo Mundo,Pronto novo,Pronto novo,250000.0,11013,22.7,31.35,1,1,0,1,0,0,8.0,26.0,13,Residencial,Basesul,Lançamento,02/04/2026 12:45:54,2026-04-08
77000,Tauá - Breve Lançamento,Curitiba,PR,Juvevê,Em construção,Lançamento,0.1,0,147.7,370.23,3,4,3,4,2,4,9.0,8.0,58,Residencial,Dreamis Incorporadora,Lançamento,02/04/2026 11:24:12,2026-04-08
37213,Piazza 685,Curitiba,PR,Água Verde,Pronto novo,Pronto novo,2796150.0,16448,145.0,170.0,3,3,3,3,2,3,8.0,3.0,2,Residencial,ABCR,Lançamento,02/04/2026 08:47:55,2026-04-08
36466,Gran Solare,Curitiba,PR,Cristo Rei,Pronto novo,Pronto novo,1352324.02,13472,100.38,159.71,2,3,2,3,2,2,17.0,3.0,12,Residencial,Equilíbrio,Lançamento,02/04/2026 01:25:15,2026-04-08
45915,Sangiovese,Curitiba,PR,Alto da Glória,Em construção,Em construção,1775684.45,15994,110.33,261.17,2,3,1,3,2,3,8.0,8.0,19,Residencial,Equilíbrio,Lançamento,02/04/2026 01:25:14,2026-04-08
30588,Trebbiano Residencial - Fase 2,Curitiba,PR,Campo Comprido,Pronto novo,Pronto novo,1163502.72,15603,74.57,194.31,2,3,1,3,1,2,11.0,6.0,15,Residencial,Equilíbrio,Lançamento,02/04/2026 01:25:14,2026-04-08
56706,Blanc de Rouge,Curitiba,PR,Juvevê,Em construção,Em construção,2600229.9,16652,154.19,215.18,3,3,3,3,2,3,24.0,2.0,22,Residencial,Equilíbrio,Lançamento,02/04/2026 01:25:12,2026-04-08
80225,Moov - Breve Lançamento,Curitiba,PR,Bigorrilho,Em construção,Lançamento,0.1,0,16.45,44.81,1,1,0,0,0,0,8.0,12.0,1,Residencial,Basesul,Lançamento,02/04/2026 01:25:11,2026-04-08
71423,Aya Carlos de Carvalho - Lojas,Curitiba,PR,Centro,Em construção,Em construção,5029994.85,14423,348.76,579.14,0,0,0,0,0,0,1.0,8.0,4,Comercial,Blue,Lançamento,02/04/2026 01:25:06,2026-04-08
53966,Hit Home,Curitiba,PR,Alto da Glória,Em construção,Em construção,379795.9,14209,26.73,53.51,1,2,0,0,0,0,10.0,14.0,4,Residencial,Blue,Lançamento,02/04/2026 01:25:06,2026-04-08
54393,Aretha,Curitiba,PR,Rebouças,Pronto novo,Pronto novo,335300.0,13134,25.53,36.57,1,1,0,0,1,1,7.0,14.0,35,Residencial,Deborah Bassoli Empreendimentos,Lançamento,02/04/2026 00:54:50,2026-04-08
76951,Grand Lodge Batel,Curitiba,PR,Batel,Em construção,Lançamento,2375826.52,19711,120.53,308.95,2,3,2,3,2,3,8.0,3.0,37,Residencial,Partilha,Lançamento,02/04/2026 00:24:45,2026-04-08
56943,Guaraúna,Curitiba,PR,Juvevê,Em construção,Em construção,3950000.0,13958,210.0,283.0,2,3,2,3,3,4,8.0,1.0,2,Residencial,Giacomazzi,Lançamento,01/04/2026 23:51:18,2026-04-08
49912,Nillo,Curitiba,PR,Bom Retiro,Em construção,Em construção,686000.0,12813,52.16,69.25,2,2,0,2,1,1,6.0,5.0,6,Residencial,Tricon,Lançamento,01/04/2026 23:31:38,2026-04-08
78839,Loom Stay,Curitiba,PR,Centro,Em construção,Lançamento,399000.0,13721,29.06,90.04,1,2,0,0,0,0,10.0,13.0,43,Residencial,Tricon,Lançamento,01/04/2026 23:28:35,2026-04-08
72362,Natune,Curitiba,PR,Cajuru,Em construção,Em construção,305583.31,12733,24.0,59.6,1,2,0,1,0,0,8.0,16.0,33,Residencial,Tuo Empreendimentos,Lançamento,01/04/2026 23:26:32,2026-04-08
51913,Avvio,Curitiba,PR,Vila Izabel,Em construção,Em construção,799000.0,13447,59.42,65.53,2,2,1,1,1,2,7.0,4.0,5,Residencial,Tricon,Lançamento,01/04/2026 23:03:00,2026-04-08
73019,Core Silva Jardim,Curitiba,PR,Rebouças,Em construção,Em construção,384961.37,15008,22.8,25.65,1,1,0,0,0,0,21.0,16.0,4,Residencial,Gadens,Lançamento,01/04/2026 21:48:55,2026-04-08
76222,Eternity,Curitiba,PR,Água Verde,Em construção,Lançamento,892944.0,12402,70.0,80.0,2,3,1,1,1,2,8.0,6.0,23,Residencial,ABCR,Lançamento,01/04/2026 20:42:56,2026-04-08
54968,Terrasse Joie,Curitiba,PR,Boa Vista,Em construção,Em construção,854000.0,12134,68.92,161.21,2,3,1,1,1,2,7.0,11.0,37,Residencial,Terrasse,Lançamento,01/04/2026 20:20:23,2026-04-08
53173,Fýsi,Curitiba,PR,Hauer,Pronto novo,Pronto novo,515704.61,3956,130.37,184.53,0,0,0,0,0,0,,,17,Residencial,Equilíbrio,Lançamento,01/04/2026 20:15:43,2026-04-08
36011,Terrasse Lilas,Curitiba,PR,Ahú,Pronto novo,Pronto novo,1636000.0,13687,115.87,125.22,3,3,1,1,2,3,7.0,3.0,10,Residencial,Terrasse,Lançamento,01/04/2026 20:15:40,2026-04-08
65642,Equilíbrio Alta,Curitiba,PR,Mercês,Em construção,Em construção,1304853.21,15054,86.68,334.42,2,3,2,3,1,3,8.0,6.0,19,Residencial,Equilíbrio,Lançamento,01/04/2026 20:13:27,2026-04-08
21173,Terrasse Mouvement,Curitiba,PR,Cabral,Pronto novo,Pronto novo,1277000.0,12819,99.62,100.35,3,3,1,1,2,2,19.0,2.0,10,Residencial,Terrasse,Lançamento,01/04/2026 20:11:32,2026-04-08
80385,Terrasse La Vie,Curitiba,PR,Água Verde,Em construção,Lançamento,909000.0,12616,71.72,191.09,2,3,1,1,1,2,7.0,12.0,88,Residencial,Terrasse,Lançamento,01/04/2026 20:11:29,2026-04-08
69476,Terrasse L'Avenir,Curitiba,PR,Ecoville,Em construção,Em construção,879000.0,12361,70.7,216.66,2,3,1,3,1,2,7.0,15.0,56,Residencial,Terrasse,Lançamento,01/04/2026 20:11:17,2026-04-08
36024,Terrasse Élégant,Curitiba,PR,Ahú,Pronto novo,Pronto novo,1190000.0,13112,90.76,164.99,2,2,1,1,1,2,7.0,5.0,5,Residencial,Terrasse,Lançamento,01/04/2026 20:08:34,2026-04-08
53204,Terrasse Infini - Residencial,Curitiba,PR,Água Verde,Em construção,Em construção,1020000.0,13022,78.33,113.67,2,3,1,2,1,2,27.0,5.0,39,Residencial,Terrasse,Lançamento,01/04/2026 20:08:31,2026-04-08
24068,Terrasse Hemisphere - Comercial,Curitiba,PR,Mossunguê,Pronto novo,Pronto novo,607877.59,17353,35.03,46.43,0,0,0,0,1,2,7.0,7.0,10,Comercial,Terrasse,Lançamento,01/04/2026 20:08:26,2026-04-08
20784,Terrasse Normandie,Curitiba,PR,Juvevê,Pronto novo,Pronto novo,2420000.0,13959,173.36,173.36,3,3,1,1,3,3,8.0,3.0,1,Residencial,Terrasse,Lançamento,01/04/2026 20:08:23,2026-04-08
26213,Terrasse Vincennes,Curitiba,PR,Juvevê,Pronto novo,Pronto novo,2220000.0,15324,127.58,145.57,3,3,3,3,3,3,7.0,3.0,5,Residencial,Terrasse,Lançamento,01/04/2026 20:05:18,2026-04-08
21170,Terrasse Jeune,Curitiba,PR,Juvevê,Pronto novo,Pronto novo,1460000.0,13801,105.2,105.79,3,3,1,1,2,2,7.0,3.0,2,Residencial,Terrasse,Lançamento,01/04/2026 20:05:15,2026-04-08
20770,Terrasse Musique,Curitiba,PR,Cristo Rei,Pronto novo,Pronto novo,1328000.0,12234,108.55,108.55,3,3,1,1,2,2,7.0,4.0,1,Residencial,Terrasse,Lançamento,01/04/2026 20:03:30,2026-04-08
57486,Terrasse Magique,Curitiba,PR,Portão,Em construção,Em construção,788000.0,11721,67.23,124.77,2,3,1,1,1,2,18.0,6.0,52,Residencial,Terrasse,Lançamento,01/04/2026 20:03:26,2026-04-08
37863,Terrasse Nature,Curitiba,PR,Santo Inácio,Pronto novo,Pronto novo,2410000.0,14707,143.07,386.78,3,3,3,3,2,4,3.0,4.0,14,Residencial,Terrasse,Lançamento,01/04/2026 20:03:18,2026-04-08
53206,Terrasse Infini - Comercial,Curitiba,PR,Água Verde,Em construção,Em construção,556000.0,10430,46.68,72.28,0,0,0,0,0,0,3.0,16.0,6,Comercial,Terrasse,Lançamento,01/04/2026 20:00:31,2026-04-08
20790,Terrasse Créatif Commerciale,Curitiba,PR,Vila Izabel,Pronto novo,Pronto novo,659392.64,16715,39.45,46.2,0,0,0,0,0,0,13.0,11.0,4,Comercial,Terrasse,Lançamento,01/04/2026 19:56:15,2026-04-08
36012,Terrasse Cadeaux,Curitiba,PR,Ahú,Pronto novo,Pronto novo,1176000.0,11922,96.81,130.65,3,3,1,3,2,2,7.0,6.0,10,Residencial,Terrasse,Lançamento,01/04/2026 19:53:57,2026-04-08
41560,Terrasse Accueillant,Curitiba,PR,Juvevê,Pronto novo,Pronto novo,2300000.0,15300,145.92,171.66,3,3,3,3,3,3,7.0,3.0,6,Residencial,Terrasse,Lançamento,01/04/2026 19:49:10,2026-04-08
20792,Terrasse Botanique,Curitiba,PR,Cristo Rei,Pronto novo,Pronto novo,1020000.0,13207,77.08,132.33,3,3,1,1,1,2,11.0,4.0,4,Residencial,Terrasse,Lançamento,01/04/2026 19:44:49,2026-04-08
64405,Oslo,Curitiba,PR,Santa Quitéria,Em construção,Em construção,757916.19,11795,64.26,90.96,2,3,1,2,1,2,6.0,5.0,16,Residencial,Construtora Pessoa,Lançamento,01/04/2026 16:03:29,2026-04-08
43505,Soul Urban Habitat,Curitiba,PR,Boa Vista,Em construção,Lançamento,909228.0,10200,89.14,172.86,3,3,1,3,1,2,7.0,3.0,12,Residencial,Engsa,Lançamento,01/04/2026 13:57:25,2026-04-08
57969,OAK Curitiba,Curitiba,PR,Boa Vista,Em construção,Em construção,915300.0,10800,84.75,154.16,3,3,1,3,2,2,7.0,4.0,7,Residencial,Engsa,Lançamento,01/04/2026 13:55:53,2026-04-08
23534,Álamo,Curitiba,PR,Bigorrilho,Pronto novo,Pronto novo,2049000.0,15457,132.56,357.99,3,4,3,4,2,4,8.0,3.0,8,Residencial,Monarca,Lançamento,01/04/2026 11:42:44,2026-04-08
61433,Saint Maartan,Curitiba,PR,Portão,Em construção,Em construção,841248.27,10809,77.83,156.46,2,3,1,1,1,1,5.0,2.0,6,Residencial,JK Confiance,Lançamento,01/04/2026 11:41:42,2026-04-08
60616,Uma Batel,Curitiba,PR,Batel,Em construção,Em construção,3533841.27,21489,164.45,455.87,3,4,3,4,3,5,10.0,3.0,16,Residencial,Monarca,Lançamento,01/04/2026 05:29:56,2026-04-08
29103,Heart Urban Habitat,Curitiba,PR,Santa Felicidade,Pronto novo,Pronto novo,799900.0,9290,86.1,86.1,3,3,1,1,2,2,3.0,5.0,1,Residencial,Hype,Lançamento,01/04/2026 04:32:55,2026-04-08
48338,Serra Dourada,Curitiba,PR,Bairro Alto,Em construção,Em construção,407767.14,12111,33.67,66.08,1,3,0,1,0,1,13.0,12.0,25,Residencial,Treèle,Lançamento,01/04/2026 03:13:31,2026-04-08
71718,Pine Blue,Curitiba,PR,Capão Raso,Em construção,Em construção,526315.79,8687,58.81,61.67,2,2,1,1,1,1,25.0,6.0,113,Residencial,MGA Construtora,Lançamento,01/04/2026 01:24:52,2026-04-08
37099,One Life,Curitiba,PR,Portão,Pronto novo,Pronto novo,352417.57,21052,16.74,30.17,1,1,0,0,0,0,20.0,36.0,15,Residencial,Basesul,Lançamento,01/04/2026 01:24:51,2026-04-08
72965,Smart Living Portão - Breve Lançamento,Curitiba,PR,Portão,Em construção,Lançamento,0.1,0,17.72,33.39,1,1,0,0,0,0,8.0,7.0,50,Residencial,Marvi Incorporadora,Lançamento,31/03/2026 15:04:01,2026-04-08
76894,Gran Pallazo III,Curitiba,PR,Alto da XV,Em construção,Em construção,1390000.0,6971,199.41,219.18,3,3,3,3,1,2,,,3,Residencial,Arbo Empreendimentos,Lançamento,30/03/2026 21:06:10,2026-04-08
76892,Gran Pallazo IV,Curitiba,PR,Guabirotuba,Pronto novo,Pronto novo,989000.0,5941,166.47,187.72,3,3,1,1,1,2,,,2,Residencial,Arbo Empreendimentos,Lançamento,30/03/2026 20:58:06,2026-04-08
58835,Dalí,Curitiba,PR,Bacacheri,Em construção,Em construção,1101261.61,11842,90.7,119.87,2,3,1,1,1,2,15.0,5.0,45,Residencial,MM Arruda,Lançamento,30/03/2026 14:05:15,2026-04-08
73927,Kobe,Curitiba,PR,Vila Izabel,Em construção,Lançamento,440552.8,12711,34.66,154.4,1,2,0,1,0,1,6.0,6.0,17,Residencial,TM3 Incorporadora PR,Lançamento,27/03/2026 20:52:39,2026-04-08
27439,Klimt,Curitiba,PR,Cabral,Pronto novo,Pronto novo,1291000.0,12782,101.0,155.0,2,3,1,3,2,3,20.0,6.0,52,Residencial,MM Arruda,Lançamento,27/03/2026 10:34:30,2026-04-08
73074,Áurea,Curitiba,PR,Campina do Siqueira,Em construção,Em construção,2797296.0,11845,236.16,242.78,3,3,3,3,3,4,,,4,Residencial,GJR Empreendimentos,Lançamento,26/03/2026 14:06:06,2026-04-08
71231,Bosque do Parque - Breve Lançamento,Curitiba,PR,Pilarzinho,Em construção,Lançamento,0.1,0,153.0,214.0,0,0,0,0,0,0,,,41,Residencial,B3P Incorporadora,Lançamento,25/03/2026 16:29:34,2026-04-08
68408,Madrid,Curitiba,PR,Boqueirão,Em construção,Lançamento,509000.0,7956,63.65,117.21,3,3,1,1,1,1,4.0,6.0,13,Residencial,Reus Construtora,Lançamento,25/03/2026 16:28:33,2026-04-08
50477,Bruder,Curitiba,PR,Jardim das Américas,Pronto novo,Pronto novo,1350000.0,6482,208.28,208.28,3,3,3,3,2,2,,,2,Residencial,Reus Construtora,Lançamento,25/03/2026 16:28:01,2026-04-08
72208,Sublime,Curitiba,PR,Batel,Em construção,Em construção,5400000.0,22146,243.0,849.69,3,5,3,5,3,5,6.0,3.0,12,Residencial,Bouw,Lançamento,25/03/2026 09:32:09,2026-04-08
80592,Schiller,Curitiba,PR,Cristo Rei,Em construção,Em construção,234513.99,12402,18.91,35.22,1,1,0,0,0,0,4.0,5.0,11,Residencial,Casenge Construtora,Lançamento,23/03/2026 23:09:33,2026-04-08
80197,Saint Augustine Studios,Curitiba,PR,Bacacheri,Em construção,Em construção,245000.0,11887,18.09,39.32,1,1,0,0,0,0,6.0,5.0,6,Residencial,Jota2F Construtora,Lançamento,23/03/2026 15:44:00,2026-04-08
80196,Houston Residence,Curitiba,PR,Novo Mundo,Em construção,Em construção,205000.0,9075,22.59,39.48,1,1,0,0,0,0,8.0,7.0,32,Residencial,Jota2F Construtora,Lançamento,23/03/2026 15:43:10,2026-04-08
954,Workspace Brigadeiro,Curitiba,PR,Batel,Pronto novo,Pronto novo,737150.69,12300,59.93,60.53,0,0,0,0,0,1,20.0,12.0,2,Comercial,Invespark,Lançamento,23/03/2026 15:03:43,2026-04-08
71185,Casa Goinski,Curitiba,PR,Taboão,Pronto novo,Pronto novo,479682.0,3150,152.28,279.39,0,0,0,0,0,0,,,27,Residencial,B3P Incorporadora,Lançamento,20/03/2026 15:21:14,2026-04-08
21701,Ilha de Capri - Residencial,Curitiba,PR,Vila Izabel,Pronto novo,Pronto novo,799000.0,10241,78.02,160.35,2,3,1,2,1,3,7.0,7.0,3,Residencial,HRC,Lançamento,20/03/2026 11:24:15,2026-04-08
69526,Manhã,Curitiba,PR,Batel,Em construção,Em construção,5992078.0,20663,249.56,434.0,3,4,3,4,3,5,10.0,3.0,15,Residencial,Bidese,Lançamento,20/03/2026 10:52:47,2026-04-08
74560,Orfeu,Curitiba,PR,Água Verde,Pronto novo,Pronto novo,1215634.82,14243,85.35,190.57,2,3,1,2,2,2,6.0,3.0,13,Residencial,Grupo Hestia,Lançamento,20/03/2026 10:50:00,2026-04-08
74586,Chronos,Curitiba,PR,Seminário,Em construção,Em construção,1381435.9,18343,75.31,146.04,2,3,1,1,2,3,8.0,5.0,49,Residencial,Grupo Hestia,Lançamento,20/03/2026 10:44:41,2026-04-08
44526,Manhattan Square,Curitiba,PR,Alto da XV,Em construção,Em construção,310000.0,14059,22.05,60.66,1,1,0,0,0,0,8.0,14.0,44,Residencial,Manhattan Empreendimentos Imobiliários,Lançamento,20/03/2026 04:34:24,2026-04-08
64623,Palazzo Saldanha,Curitiba,PR,Centro,Pronto novo,Pronto novo,2155100.0,17282,124.7,194.91,2,3,2,3,2,2,9.0,2.0,2,Residencial,Pride,Lançamento,20/03/2026 01:23:49,2026-04-08
31606,La Défense,Curitiba,PR,Campo Comprido,Em construção,Em construção,1650000.0,13294,124.12,249.54,3,3,3,3,2,4,10.0,4.0,2,Residencial,Manhattan Empreendimentos Imobiliários,Lançamento,20/03/2026 01:07:54,2026-04-08
67313,Residencial NMS,Curitiba,PR,Atuba,Pronto novo,Pronto novo,690000.0,6663,103.56,104.69,3,3,1,1,2,2,,,3,Residencial,Nova SS Construções,Lançamento,20/03/2026 00:47:38,2026-04-08
27171,Merizzo Residencial,Curitiba,PR,Capão Raso,Pronto novo,Pronto novo,455000.0,9479,48.0,81.8,2,2,0,0,1,2,8.0,5.0,3,Residencial,Thal Engenharia,Lançamento,19/03/2026 09:42:55,2026-04-08
63515,La Dolce Vista - Breve Lançamento,Curitiba,PR,Tingui,Em construção,Em construção,0.1,0,45.06,97.66,2,2,0,0,1,1,5.0,,28,Residencial,Thal Engenharia,Lançamento,19/03/2026 09:40:49,2026-04-08
79650,Auma - Breve Lançamento,Curitiba,PR,Boa Vista,Em construção,Lançamento,0.1,0,44.32,205.96,1,3,0,1,0,2,12.0,6.0,35,Residencial,Thal Engenharia,Lançamento,19/03/2026 09:40:49,2026-04-08
23240,MUV Residence,Curitiba,PR,Centro,Pronto novo,Pronto novo,319718.57,15634,20.45,36.91,1,1,0,1,0,0,18.0,24.0,31,Residencial,Alô Incorp,Lançamento,19/03/2026 09:26:14,2026-04-08
67311,Braz Haus,Curitiba,PR,São Braz,Pronto novo,Pronto novo,1390000.0,8555,162.48,199.15,3,3,3,3,2,2,,,4,Residencial,Nova SS Construções,Lançamento,19/03/2026 07:14:42,2026-04-08
80457,Mugello,Curitiba,PR,Orleans,Pronto novo,Pronto novo,920000.0,5266,174.72,174.72,3,3,1,1,2,2,,,1,Residencial,Potenza Construções,Lançamento,18/03/2026 14:24:02,2026-04-08
80452,Interlakes,Curitiba,PR,Vila Izabel,Pronto novo,Pronto novo,1590000.0,8123,195.74,195.74,3,3,3,3,3,3,,,1,Residencial,Potenza Construções,Lançamento,17/03/2026 22:23:32,2026-04-08
58249,Moradas da Mata,Curitiba,PR,Campo Comprido,Pronto novo,Pronto novo,446860.98,14895,29.84,55.44,1,1,0,1,0,0,3.0,18.0,46,Residencial,Hope Incorporadora,Lançamento,17/03/2026 21:36:36,2026-04-08
4135,Infinite,Curitiba,PR,Cabral,Pronto novo,Pronto novo,3990000.0,18399,216.86,216.86,3,3,3,3,3,3,8.0,4.0,1,Residencial,Cima,Lançamento,17/03/2026 13:06:54,2026-04-08
53916,NIO,Curitiba,PR,Bigorrilho,Pronto novo,Pronto novo,3198000.0,18333,174.44,302.95,3,4,3,4,3,5,9.0,2.0,21,Residencial,Cima,Lançamento,17/03/2026 13:00:51,2026-04-08
21318,Aventus Residences,Curitiba,PR,Bigorrilho,Pronto novo,Pronto novo,1628000.0,11488,141.71,154.73,3,3,3,3,2,3,10.0,4.0,6,Residencial,Cima,Lançamento,17/03/2026 03:35:05,2026-04-08
68167,Cedrat,Curitiba,PR,Água Verde,Em construção,Em construção,2002000.0,14199,141.0,159.0,2,3,2,3,2,3,34.0,4.0,49,Residencial,Cima,Lançamento,17/03/2026 03:28:50,2026-04-08
61035,New England,Curitiba,PR,Novo Mundo,Pronto novo,Pronto novo,269000.0,12009,21.95,23.0,1,1,0,0,0,0,7.0,9.0,8,Residencial,Alcance Engenharia,Lançamento,17/03/2026 02:22:15,2026-04-08
67931,Sense 1910,Curitiba,PR,Lindóia,Em construção,Em construção,171090.0,9189,18.62,40.79,1,1,0,0,0,0,6.0,8.0,36,Residencial,Benvecon,Lançamento,17/03/2026 01:41:27,2026-04-08
34850,TJM 526,Curitiba,PR,Capão Raso,Pronto novo,Pronto novo,503662.22,10732,46.86,56.62,2,2,0,1,1,2,7.0,6.0,5,Residencial,Treèle,Lançamento,16/03/2026 18:34:48,2026-04-08
76889,Gran Pallazo VI,Curitiba,PR,Jardim Social,Em construção,Lançamento,1884450.0,8525,221.06,247.19,3,3,1,3,3,3,,,5,Residencial,Arbo Empreendimentos,Lançamento,16/03/2026 12:10:22,2026-04-08
49266,Yes Ecoville,Curitiba,PR,Mossunguê,Em construção,Em construção,618963.02,11071,55.21,57.26,2,2,1,1,1,1,6.0,6.0,46,Residencial,TM3 Incorporadora PR,Lançamento,14/03/2026 02:31:27,2026-04-08
23971,Corporate Emiliano,Curitiba,PR,Centro,Pronto novo,Pronto novo,12202923.0,12993,939.17,939.17,0,0,0,0,0,0,3.0,2.0,1,Comercial,Invespark,Lançamento,14/03/2026 02:08:14,2026-04-08
